License: Number,Type,Licensee,Licensee Doing Business As,Public Address Street,Public Address City,Public Zip,Public Address - County,Issue Date,Expiration Date,Effective Date,Full Address,Geo,ZCTA5,Life Exp,HH Income (median),HH Income (mean),TotalPop,PopInsured,GEOID,votes_dem,votes_rep,pct_dem_lead
MMD.0700099,Medical Marijuana Dispensary - Certificate of Operation,Bear River Acquisition Company LLC,Bear River Dispensary,26 Moore St,Delaware,43015-2027,Delaware,2/8/2023,7/1/2025,2/8/2023,"26 Moore St Delaware, OH 43015-2027","(40.29878799999999, -83.0482121)",43015,76.4,"$99,622.00 ","$124,802.00 ","58,425","54,684",39041-DELAWARE CITY 4-F,350,425,-9.5
MMD.0700091,Medical Marijuana Dispensary - Certificate of Operation,"Curaleaf Newark, LLC",Curaleaf,1150 N 21st St,Newark,43055-2924,Licking,12/30/2021,7/1/2025,7/2/2023,"1150 N 21st St Newark, OH 43055-2924","(40.079272, -82.427691)",43055,76.5,"$61,807.00 ","$79,505.00 ","61,959","58,237",39089-NEWARK 6-D,233,328,-16.6
MMD.0700067,Medical Marijuana Dispensary - Certificate of Operation,"Ohio Natural Treatment Solutions, LLC",Zen Leaf Newark,1250 N 21st St,Newark,43055-3061,Licking,6/30/2021,7/1/2025,7/2/2023,"1250 N 21st St Newark, OH 43055-3061","(40.0823422, -82.4273645)",43055,76.5,"$61,807.00 ","$79,505.00 ","61,959","58,237",39089-NEWARK 6-D,233,328,-16.6
MMD.0700061,Medical Marijuana Dispensary - Certificate of Operation,Verdant Creations Newark,Sunnyside,1546 W Church St,Newark,43055-1532,Licking,2/15/2021,7/1/2025,7/2/2023,"1546 W Church St Newark, OH 43055-1532","(40.0578497, -82.4520457)",43055,81.5,"$61,807.00 ","$79,505.00 ","61,959","58,237",39089-NEWARK 5-A,335,570,-25.5
MMD.0700116,Medical Marijuana Dispensary - Certificate of Operation,"Trulieve OH, Inc.",Trulieve Medical Marijuana Dispensary,8295 Sancus Blvd,Columbus,43081-7508,Franklin,6/30/2023,7/1/2025,6/30/2023,"8295 Sancus Blvd Columbus, OH 43081-7508","(40.1348564, -82.9927163)",43081,79.2,"$90,336.00 ","$110,164.00 ","63,995","60,904",39049-COLUMBUS 71-C,764,353,36.3
MMD.0700075,Medical Marijuana Dispensary - Certificate of Operation,"BCCO, LLC",Ohio Provisions,3560 Dolson Ct Ste B,Carroll,43112-8701,Fairfield,10/1/2021,7/1/2025,7/2/2023,"3560 Dolson Ct Ste B Carroll, OH 43112-8701","(39.7602767, -82.6662873)",43112,,"$98,430.00 ","$120,687.00 ","4,836","4,513",39045-GREENFIELD A,236,689,-48.2
MMD.0700154,Medical Marijuana Dispensary - Certificate of Operation,"Big Perm?s Dispensary Ohio, LLC",Debbie's Dispensary,"1100 McArthur Rd NW, Suite 1122",Jeffersonville,43128-1091,Fayette,8/10/2023,7/1/2025,8/10/2023,"1100 McArthur Rd NW, Suite 1122 Jeffersonville, OH 43128-1091","(39.6545241, -83.5364816)",43128,76,"$45,515.00 ","$60,717.00 ","2,038","1,827",39047-JEFFERSONVILLE,138,270,-31.9
MMD.0700071,Medical Marijuana Dispensary - Certificate of Operation,"Cannascend Alternative Logan, LLC",,245 W Main St,Logan,43138-1607,Hocking,6/30/2021,7/1/2025,7/2/2023,"245 W Main St Logan, OH 43138-1607","(39.5402273, -82.4130364)",43138,79.1,"$65,082.00 ","$78,043.00 ","18,968","17,733",39073-LOGAN 1,358,517,-17.9
MMD.0700174,Medical Marijuana Dispensary - Certificate of Operation,"Pure Ohio London, LLC",Pure Ohio London,920 US 42 W,London,43140,Madison,9/15/2020,7/1/2025,7/2/2023,"920 US 42 W London, OH 43140","(39.9518892, -83.3808585)",43140,74.4,"$82,598.00 ","$97,774.00 ","19,635","18,016",39097-DEERCREEK,147,329,-38
MMD.0700149,Medical Marijuana Dispensary - Certificate of Operation,Ohio Bound Inc,Ohio Bound Inc,914 Cleveland Ave,Columbus,43201,Franklin,5/23/2024,7/1/2025,5/23/2024,"914 Cleveland Ave Columbus, OH 43201","(39.9827034, -82.9891138)",43201,67.1,"$43,451.00 ","$74,220.00 ","33,840","31,509",39049-COLUMBUS 13-A,347,46,75.1
MMD.0700077,Medical Marijuana Dispensary - Certificate of Operation,"Harvest of Ohio, LLC",Mavuno,2950 N High St,Columbus,43202-1104,Franklin,8/12/2021,7/1/2025,7/2/2023,"2950 N High St Columbus, OH 43202-1104","(40.022343, -83.01306679999999)",43202,75.7,"$65,689.00 ","$844,984.00 ","20,050","18,377",39049-COLUMBUS 18-B,705,108,72.5
MMD.0700076,Medical Marijuana Dispensary - Certificate of Operation,"CannAscend Ohio Columbus, LLC",Strawberry Fields,2950 E Main St,Columbus,43209-2615,Franklin,7/9/2021,7/1/2025,7/2/2023,"2950 E Main St Columbus, OH 43209-2615","(39.9569171, -82.91975409999999)",43209,77.8,"$88,155.00 ","$142,102.00 ","28,250","26,636",39049-COLUMBUS 27-C,505,240,35
MMD.0700130,Medical Marijuana Dispensary - Certificate of Operation,GNCO 123 LLC,Main Street Medical Cannabis,3111 E Main St,Columbus,43209-2618,Franklin,10/31/2023,7/1/2025,10/31/2023,"3111 E Main St Columbus, OH 43209-2618","(39.9563034, -82.9152185)",43209,77.8,"$88,155.00 ","$142,102.00 ","28,250","26,636",39049-COLUMBUS 47-E,444,120,56.9
MMD.0700087,Medical Marijuana Dispensary - Certificate of Operation,BCR Retail Grandview LLC,Terrasana,656 Grandview Ave,Columbus,43215-1120,Franklin,10/19/2021,7/1/2025,7/2/2023,"656 Grandview Ave Columbus, OH 43215-1120","(39.97061, -83.045041)",43215,,"$74,469.00 ","$108,369.00 ","16,693","15,984",39049-COLUMBUS 10-A,321,108,48.9
MMD.0700081,Medical Marijuana Dispensary - Certificate of Operation,"Greenleaf Apothecaries, LLC",,115 Vine St,Columbus,43215-2307,Franklin,10/1/2021,7/1/2025,7/2/2023,"115 Vine St Columbus, OH 43215-2307","(39.9714197, -83.0057135)",43215,,"$74,469.00 ","$108,369.00 ","16,693","15,984",39049-COLUMBUS 14-E,615,297,34.4
MMD.0700150,Medical Marijuana Dispensary - Certificate of Operation,"Hempnotize, LLC",Nar Reserve,350 E Long St,Columbus,43215-1827,Franklin,6/22/2023,7/1/2025,6/22/2023,"350 E Long St Columbus, OH 43215-1827","(39.9662427, -82.9917887)",43215,,"$74,469.00 ","$108,369.00 ","16,693","15,984",39049-COLUMBUS 08-A,451,107,61.4
MMD.0700036,Medical Marijuana Dispensary - Certificate of Operation,"Verdant Creations, LLC",Verdant Creations Columbus,1243 N Cassady Ave,Columbus,43219,Franklin,10/8/2019,7/1/2025,7/2/2023,"1243 N Cassady Ave Columbus, OH 43219","(39.9957755, -82.9309178)",43219,71.5,"$51,860.00 ","$66,539.00 ","32,358","28,767",39049-COLUMBUS 26-C,346,47,74.9
MMD.0700143,Medical Marijuana Dispensary - Certificate of Operation,"OPC Retail II, LLC",The Landing Dispensary,724 W Gay St,Columbus,43222-1255,Franklin,7/24/2023,7/1/2025,7/24/2023,"724 W Gay St Columbus, OH 43222-1255","(39.9609236, -83.0206961)",43222,,,"$56,877.00 ","4,074","3,609",39049-COLUMBUS 09-B,532,168,51
MMD.0700025,Medical Marijuana Dispensary - Certificate of Operation,"127 OH, LLC",Bloom Medicinals,1361 Georgesville Rd,Columbus,43228-3611,Franklin,7/26/2019,7/1/2025,7/2/2023,"1361 Georgesville Rd Columbus, OH 43228-3611","(39.9254979, -83.11876)",43228,75.7,"$60,895.00 ","$77,438.00 ","58,450","50,348",39049-COLUMBUS 36-C,699,216,51.8
MMD.0700155,Medical Marijuana Dispensary - Certificate of Operation,"Amplify Dispensaries, LLC",Amplify,5304 N Hamilton Rd,Columbus,43230-1318,Franklin,2/7/2023,7/1/2025,2/7/2023,"5304 N Hamilton Rd Columbus, OH 43230-1318","(40.0648578, -82.8611598)",43230,83,"$92,271.00 ","$114,367.00 ","59,082","56,021",39049-COLUMBUS 73-I,476,357,14.2
MMD.0700137,Medical Marijuana Dispensary - Certificate of Operation,"Cherokee Remedies 4, LLC",Saphyre,4066 Morse Rd,Columbus,43230-1448,Franklin,8/8/2023,7/1/2025,8/8/2023,"4066 Morse Rd Columbus, OH 43230-1448","(40.0593308, -82.906072)",43230,77.2,"$92,271.00 ","$114,367.00 ","59,082","56,021",39049-COLUMBUS 62-B,785,249,50.9
MMD.0700120,Medical Marijuana Dispensary - Certificate of Operation,Parkland Ventures LLC,Parkland Ventures,2765 Gender Rd,Columbus,43068,Franklin,4/2/2024,7/1/2025,4/2/2024,"2765 Gender Rd Columbus, OH 43068","(39.9235579, -82.83075529999999)",43232,,"$50,599.00 ","$65,305.00 ","46,596","41,913",39049-COLUMBUS 45-I,485,190,42.7
MMD.0700107,Medical Marijuana Dispensary - Certificate of Operation,Elevated Growth OH LLC,Elevated Growth,7520 High Cross Blvd,Columbus,43235-5681,Franklin,10/2/2023,7/1/2025,10/2/2023,"7520 High Cross Blvd Columbus, OH 43235-5681","(40.116437, -83.01166789999999)",43235,79.8,"$86,758.00 ","$116,788.00 ","44,827","41,500",39049-COLUMBUS 71-A,888,425,34.6
MMD.0700062,Medical Marijuana Dispensary - Certificate of Operation,Verdant Creations Marion,Sunnyside,326 James Way,Marion,43302-5982,Marion,2/15/2021,7/1/2025,7/2/2023,"326 James Way Marion, OH 43302-5982","(40.578403, -83.078712)",43302,76,"$53,833.00 ","$74,937.00 ","49,352","46,592",39101-MARION TWP B,185,367,-32.4
MMD.0700102,Medical Marijuana Dispensary - Certificate of Operation,"The Green Goat Dispensary, LLC",Ohio Cannabis Company,17043 County Highway 113,Harpster,43323-9308,Wyandot,3/15/2023,7/1/2025,3/15/2023,"17043 County Highway 113 Harpster, OH 43323-9308","(40.7392236, -83.2538072)",43323,85.5,"$52,163.00 ","$71,505.00 ",578,529,39175-PITT TWP,128,465,-56.2
MMD.0700144,Medical Marijuana Dispensary - Certificate of Operation,VC5 Holdings LLC,Verdant Creations,876 State Route 61,Marengo,43334-8712,Morrow,8/10/2023,7/1/2025,8/10/2023,"876 State Route 61 Marengo, OH 43334-8712","(40.385153, -82.829081)",43334,,"$84,510.00 ","$104,587.00 ","6,263","5,791",39117-BENNINGTON TWP WEST,236,673,-47.2
