Licensee Doing Business As,Public Zip,votes_dem,votes_rep,pct_dem_lead,PopInsured,TotalPop,Life Exp,HH Income (median),HH Income (mean),Licensee,Public Address Street,Public Address City,Public Address - County,Issue Date,Expiration Date,Effective Date,Full Address,Geo,ZCTA5,GEOID
Bear River Dispensary,43015-2027,350,425,-9.5,"54,684","58,425",76.4,"$99,622.00 ","$124,802.00 ",Bear River Acquisition Company LLC,26 Moore St,Delaware,Delaware,2/8/2023,7/1/2025,2/8/2023,"26 Moore St Delaware, OH 43015-2027","(40.29878799999999, -83.0482121)",43015,39041-DELAWARE CITY 4-F
Curaleaf,43055-2924,233,328,-16.6,"58,237","61,959",76.5,"$61,807.00 ","$79,505.00 ","Curaleaf Newark, LLC",1150 N 21st St,Newark,Licking,12/30/2021,7/1/2025,7/2/2023,"1150 N 21st St Newark, OH 43055-2924","(40.079272, -82.427691)",43055,39089-NEWARK 6-D
Zen Leaf Newark,43055-3061,233,328,-16.6,"58,237","61,959",76.5,"$61,807.00 ","$79,505.00 ","Ohio Natural Treatment Solutions, LLC",1250 N 21st St,Newark,Licking,6/30/2021,7/1/2025,7/2/2023,"1250 N 21st St Newark, OH 43055-3061","(40.0823422, -82.4273645)",43055,39089-NEWARK 6-D
Sunnyside,43055-1532,335,570,-25.5,"58,237","61,959",81.5,"$61,807.00 ","$79,505.00 ",Verdant Creations Newark,1546 W Church St,Newark,Licking,2/15/2021,7/1/2025,7/2/2023,"1546 W Church St Newark, OH 43055-1532","(40.0578497, -82.4520457)",43055,39089-NEWARK 5-A
Trulieve Medical Marijuana Dispensary,43081-7508,764,353,36.3,"60,904","63,995",79.2,"$90,336.00 ","$110,164.00 ","Trulieve OH, Inc.",8295 Sancus Blvd,Columbus,Franklin,6/30/2023,7/1/2025,6/30/2023,"8295 Sancus Blvd Columbus, OH 43081-7508","(40.1348564, -82.9927163)",43081,39049-COLUMBUS 71-C
Ohio Provisions,43112-8701,236,689,-48.2,"4,513","4,836",,"$98,430.00 ","$120,687.00 ","BCCO, LLC",3560 Dolson Ct Ste B,Carroll,Fairfield,10/1/2021,7/1/2025,7/2/2023,"3560 Dolson Ct Ste B Carroll, OH 43112-8701","(39.7602767, -82.6662873)",43112,39045-GREENFIELD A
Debbie's Dispensary,43128-1091,138,270,-31.9,"1,827","2,038",76,"$45,515.00 ","$60,717.00 ","Big Perm?s Dispensary Ohio, LLC","1100 McArthur Rd NW, Suite 1122",Jeffersonville,Fayette,8/10/2023,7/1/2025,8/10/2023,"1100 McArthur Rd NW, Suite 1122 Jeffersonville, OH 43128-1091","(39.6545241, -83.5364816)",43128,39047-JEFFERSONVILLE
,43138-1607,358,517,-17.9,"17,733","18,968",79.1,"$65,082.00 ","$78,043.00 ","Cannascend Alternative Logan, LLC",245 W Main St,Logan,Hocking,6/30/2021,7/1/2025,7/2/2023,"245 W Main St Logan, OH 43138-1607","(39.5402273, -82.4130364)",43138,39073-LOGAN 1
Pure Ohio London,43140,147,329,-38,"18,016","19,635",74.4,"$82,598.00 ","$97,774.00 ","Pure Ohio London, LLC",920 US 42 W,London,Madison,9/15/2020,7/1/2025,7/2/2023,"920 US 42 W London, OH 43140","(39.9518892, -83.3808585)",43140,39097-DEERCREEK
Ohio Bound Inc,43201,347,46,75.1,"31,509","33,840",67.1,"$43,451.00 ","$74,220.00 ",Ohio Bound Inc,914 Cleveland Ave,Columbus,Franklin,5/23/2024,7/1/2025,5/23/2024,"914 Cleveland Ave Columbus, OH 43201","(39.9827034, -82.9891138)",43201,39049-COLUMBUS 13-A
